نام فارسی ,نام انگلیسی ,نت اولیه ,نت میانی,نت پایانی,برند ,کالکشن ,عکس,جنسیت
مفیستو کازاموراتی,Casamorati Mefisto,ترنج لیمو، ترش، گریپ فروت,زنبق، اسطوخودوس ، گل رز,سدر، چوب صندل و کهربا، مشک,زرجف,,,مرد
ایده ال بوکه کازاموراتی,Casamorati Bouquet Ideale,دارچين، دانه جوز هندي,پاپيروس، سدر، چوب گاياک ،چوب صندل,شکوفه تنباکو، کومارين،وانيل، مشک,زرجف,,,زن
لیرا کازاموراتی,Lira Casamorati,پرتقال خوني ، ترنج،اسطوخدوس,ياسمن بزرگ گيا، دارچين،شيرين بيان,وانيل، کارامل، مشک,زرجف,,,زن
1888 کازاموراتی,Casamorati 1888,ميخک، گشنيز ، فلفل سياه،زعفران,بهار نارنج، گل رز، يلانگ يلانگ,درخت توس، نعنا هندي،چوب صندل، کهربا,زرجف,,,یونیسکس
گرن بالو کازاموراتی,Casamorati Gran Ballo,کارامل,ياسمن، پيچ امين الدوله،ياسمن بزرگ گيا,وانيل، کهربا,زرجف,,,زن
لاتوسکا کازاموراتی,Casamorati La Tosca,ماندارين ، ليمو شيرازي,برگ بنفشه شيرين،اوکاليپتوس، گل سرخ بلغاري,وانيل، کهربا، مشک ، نعنا هندي,زرجف,,,زن
الکساندریا 2,Alexandria II,دارچين، سيب، چوب بلسان بنفش برزيلي، اسطوخدوس,سدر، گل رز، موگه (گل برف),کهربا، مشک ، چوب صندل،عود,زرجف,,,یونیسکس
ناکسوس,Naxos,ليمو ترش، ليمو شيرازي،اسطوخدوس,دارچين، ترمه (پارچه کشميري)، عسل، ياسمن تاهيتي,وانيل، لوبيا تونکا، برگ توتون,زرجف,,,یونیسکس
اسنتو,Accento,"آناناس , سنبل","زنبق , یاس , فلفل صورتی","وانیل , خس خس , مشک , کهربا , نعناع هندی",زرجف,,,یونیسکس
اپرا,Opera,"میوه‌جات , رز","یلانگ , جوز , کهربا , چرم","وانیل , خس خس , مشک , سدر , نعناع هندی",زرجف,,,یونیسکس
ارباپورا,Erba Pura,"لیمو ترش, ترنج, پرتقال",میوه جات,"وانیل, مشک, کهربا",زرجف,,,یونیسکس
تورینو22,Torino22,زعفران، اکالیپتوس ، ترنج,میت، کلاری سیج ، گوایاک وود,مشک ، چوب خشک,زرجف,,,یونیسکس
مور دن وردز,More Than Words,,"میوه‌جات , گل‌های معطر , روایح چوبی , عنبر , لابدانیوم , صمغ کندر , عود ,روایح شرقی","میوه‌جات , گل‌های معطر , روایح چوبی , عنبر , لابدانیوم , صمغ کندر , عود ,روایح شرقی",زرجف,,,یونیسکس
هرود,Herod,فلفل ، دارچين ، اسمنتوس,فلفل ، دارچين ، اسمنتوس,خس خس ، سدر ، وانيل ، مشک,مارلی,,,مرد
کالان,Kalan,"ادویه جات معطر , پرتقال خونی , فلفل","اسطوخودوس , شکوفه پرتقال","دانه تونکا , روایح چوبی , خزه درخت بلوط , چوب صندل سفید , کهربا",مارلی,,,مرد
گالووی,Galloway,مرکبات ، فلفل سیاه,زنبق ، شکوفه پرتقال,عنبر ، مشک,مارلی,,,یونیسکس
پگاسوس,Pegasus,ترنج ، گل گاو زبان ، زيره سبز,اسطو خودوس عادی ، گل ياس ، بادام تلخ,چوب صندل ، کهربا ، وانيل,مارلی,,,مرد
پرسیوال,Percival,"ترنج , اسطوخودوس , شمعدانی , نارنگی ماندارین","متیل دی‌هیدروجاسمونات , بنفشه , یاس , دارچین , گشنیز","درخت نراد , مشک , آمبروکسان , چوب عنبر",مارلی,,,یونیسکس
لیتون,Layton,اسطوخودوس، نارنج، سیب و پرتقال ماندارین,گل بنفشه، یاسمین و شمعدانی,چوب گایاک، گیاه پاتچولی، چوب صندل، هل، وانیل، فلفل,مارلی,,,یونیسکس
اوجان,Oajan,دارچین ، عسل ، اسمنتوس,لادن ، بنزویین ، شاهبوی ، درمنه,نعناع هندی ، مشک ، وانیل ، لوبیا تونکا,مارلی,,,یونیسکس
دلینا,Delina,"ترنج , سرخالو , ریواس","رز , گل برف , گل صدتومانی","وانیل , مشک , کشمران",مارلی,,,زن
ایسپازون,Ispazon,برگ سرخ ، پرتقال ، ليمو ترش ، آويشن ، لیمو,سوسن دره ای ، سدر ويرجينيا,وانيل ، کهربا ، مشک,مارلی,,,مرد
هالتان,Haltane,ترنج ، اسطوخودوس ، سالویا اسکلاریا,پرالین، زعفران,سدر ، عود,مارلی,,,مرد
آلتیر,Althaïr,هل، دارچین، ترنج ، شکوفه پرتقال,وانیل بوربون ، المی,مشک، آمبروکسان ، چوب گوایاک,مارلی,,,مرد
والایا,Valaya,آلدئید، هلو سفید، پرتقال ماندارین ، ترنج,شکوفه پرتقال، زنبق دره، گلبرگ، خس خس، نیمفیل ، ماهونیا,مشک، آمبروکسان، چوب آکیگالاو ، وانیل,مارلی ,,,زن
آکاستر,Akaster,"لیمو ترش , سرو","رز , شمعدانی","مشک , عود",مارلی,,,یونیسکس
پلاتین,Palatine,گلابی، ترنج، ماندارین,بنفشه,مشک، چوب صندل,مارلی,,,زن
پرسیوس,Perseus,گریپ فروت، ترنج ، کشمش سیاه,ماندارین سبز، خس خس ، گل شمعدانی,چوب خشک، عنبر ، چوب کشمیرد,مارلی,,,مرد
اوریانا,Oriana,پرتقال ماندارین، گریپ فروت، ترنج,شکوفه پرتقال، تمشک، انگور فرنگی سیاه,گل ختمی، خامه، مشک,مارلی,,,زن
کوکو مادمازل,Coco Mademoiselle,پرتقال، ماندارین، شکوفه پرتقال، ترنج,میموس، گل یاس، گل رز، یالانگ یالانگ,لوبیا تونکا، نعناع هندی، اپوپوناکس، وانیل، خس خس، مشک,شنل,,,زن
چنس,Chance,لیمو، آناناس، فلفل قرمز,گل سنبل، گل زنبق، گل یاس,کهربا، مشک، خس خس، پچولی,شنل,,,زن
چنس او تندر,Chance Eau Tendre,گريپ فروت، به,گل رز، ياسمن بزرگ گيا,مشک,شنل,,,زن
الور هوم اسپرت,Allure Homme Sport,آلدهید، پرتقال ماندارین، پرتقال، آب دریا,گل نرولی، فلفل، دانه تونکا,وانبل،خس خس، کهربا، مشک,شنل,,,مرد
بلو شنل,Blue De Chanel,گریپ فروت، لیمو، پرتقال، نعناع، جوزهندی، فلفل قرمز,گل یاس، زنجبیل، درخت سدر، درخت خس خس,رزین لبدانیوم، رزین کندر هندی، درخت پچولی، چوب صندل,شنل,,,مرد
ساواژ,Sauvage,"ترنج, فلفل","اسطوخودوس, شمعدانی, فلفل صورتی, لامی, خس خس, فلفل سیچوان, نعناع هندی","لابدانیوم, آمبروکسان, سدر",دیور,,,مرد
ساواژ الکسیر,Sauvage Elixir,دارچین، جوز هندی، هل، گریپ فروت,اسطوخودوس ,شیرین بیان، چوب صندل، کهربا، نعناع هندی، وتیور هائیتی,دیور,,,مرد
فارنهایت,Fahrenheit,اسطوخودوس ، ماندارین ، جوز ، سدر ، ترنج ، لیمو ، بابونه ، زالزالک,جوز ، شهد عسل ، گل میخک ، چوب صندل ، برگ بنفشه ، گل یاس ، سوسن ، سدر,چرم,دیور,,,مرد
میدنایت پویزن,Midnight Poison,ترنج، پرتقال ماندارین,گل رز,کهربا، وانیل، درخت پچولی,دیور,,,زن
پیور پویزن,Pure Poison,ترنج، پرتقال ماندارین، پرتقال، گل یاس,گل یاسمن، شکوفه پرتقال,کهربا، درخت سدر، چوب صندل,دیور,,,زن
پویزن گرل,Poison Girl,"نارنج , لیمو ترش","رز , شکوفه پرتقال","گل آفتاب پرست , وانیل , دانه تونکا , بادام , چوب صندل سفید , کشمران , بلسان کلمبیایی",دیور,,,زن
هیپنوتیک پویزن,Hypnotic Poison,شيرين بيان، بادام,شيرين بيان، بادام,وانيل، لوبيا تونکا,دیور,,,زن
دیورهوم اینتنس,Dior Homme Intense,گل زنبق، اسطوخودوس,کهربا، وانیل,گیاه مشک مالو، چوب سدر، درخت خس خس,دیور,,,مرد
جادور,J'adore,ترنج، پرتقال ماندارین، گل مگنولیا، خربزه، هلو، گلابی,گل فریسیا، گل یاس، گل برف، گل اکیده، گل رز، گل مریم، بنفشه، آلو,مشک، توت سیاه، وانیل، درهت سدر، گیاه تاج خروس,دیور,,,زن
میس دیور ابسولوتلی بلومینگ,Miss Dior Absolutely Blooming,"تمشک , انار , انگور فرنگی سیاه , فلفل صورتی","رز , گل صدتومانی",مشک,دیور,,,زن
میس دیور چری,Miss Dior Cherie,ماندارین – آناناس – گیلاس – توت فرنگی,گل یاس – گل رز – بنفشه – کارامل – پاپ کرن,مشک – نعناع هندی – عنبر,دیور,,,زن
ادکت,Addict,پتی دانه، توت سیاه,گل یاس،گل سرئوس، گل رز، شکوفه پرتقال,دانه تونکا، وانیل، چوب صندل,دیور,,,زن
بویس د آرجنت,Bois D'Argent,زنبق ، سرو ، دانه سرو کوهی,نعناع هندی ، صمغ درختچه مر,مشک ، کهربا، وانیل ، چرم ، عسل ، روایح چوبی، صمغ گیاهی,دیور,,,یونیسکس
اسپایس بلند,Spice Blend,"زنجبیل , رام (نوشیدنی","ادویه گل میخک , جوز , فلفل صورتی , فلفل , دارچین , گشنیز","روایح چوبی , برگ خشک برگبو",دیور,,,یونیسکس
عود اصفهان,Oud Ispahan,گالبانوم,نعناع هندی,گل رز – عود – چوب صندل,دیور,,,یونیسکس
آنژدمون له سکرت,Ange Ou Demon Le Secret,لیمو ، چای ، بری قرمز,گل یاس ، گل صد تومانی ، سوسن آبی,نت های چوبی ، نعناع هندی,جیوانچی,,,زن
له انخه نویر,L’Ange Noir,فلفل صورتی، بادام ، نارنج,گل سوسن، کنجد,عنبر،دانه تونکا,جیوانچی,,,زن
اگزریوس رژ,Xeryus Rouge,پرتقال ، کاکتوس ، ترخون,گل شمعدانی ، فلفل قرمز ، سدر,چوب صندل ، سدر ، مشک,جیوانچی,,,مرد
ام ام دبلیو,M M W,هل گواتمالایی,پالوسانتو,آمبروکسان، ایزو ای سوپر، سدر اطلس، سدر ویرجینیا ، وتیور هائیتی,جیوانچی,,,یونیسکس
له اینتردیت ابسولو,L'Interdit Absolu,بهار نارنج، اسطوخودوس ، هل,یاس، شکوفه پرتقال ، گل مریم,نعناع هندی ، خس خس ، تنباکو ، رام (نوشیدنی),جیوانچی,,,زن
